customer_id,total_spend,clv_tier,response_prob,response
9265,1390.0,High value,0.1691918027330526,0
8867,2126.0,High value,0.8017960213404038,0
8932,1531.0,High value,0.5080619144634766,0
10236,64.0,Low value,0.1953190446644804,0
6340,26.0,Low value,0.1525322682119153,0
10089,1112.0,High value,0.9973221206758318,1
2227,210.0,Mid value,0.12032883671286389,0
10992,1148.0,High value,0.07549432910543644,0
5304,33.0,Low value,0.795415860117532,0
309,1101.0,High value,0.8724644076563255,0
3406,322.0,Mid value,0.09581689933324576,0
2661,44.0,Low value,0.07150360263011547,0
3153,17.0,Low value,0.4592546752228703,0
10264,31.0,Low value,0.8517822652013876,1
1184,845.0,High value,0.24713984126987967,0
4200,275.0,Mid value,0.005371183688291281,0
9396,25.0,Low value,0.6414248717522539,0
2387,275.0,Mid value,0.6610147930024513,1
6690,90.0,Low value,0.43020871560293544,0
1225,1495.0,High value,0.16395355942726308,0
9703,184.0,Mid value,0.8316608308518708,1
291,981.0,High value,0.46076753598180753,0
4557,67.0,Low value,0.27365442812583984,0
2379,1635.0,High value,0.9453895580979229,1
5726,60.0,Low value,0.2532674223451925,0
3066,231.0,Mid value,0.2545942973465638,0
6336,48.0,Low value,0.022778230343260583,0
10967,99.0,Low value,0.45645932627612823,0
2304,770.0,Mid value,0.005046504083608665,0
3445,957.0,High value,0.3893976569081265,1
7828,818.0,Mid value,0.12135593633217696,0
3762,925.0,High value,0.9233700704380617,1
4391,908.0,High value,0.12860109351590243,0
4669,102.0,Low value,0.10857780364088238,0
10144,576.0,Mid value,0.17131135860433216,0
8652,317.0,Mid value,0.661252416251481,0
1672,461.0,Mid value,0.006386673966257701,0
8962,37.0,Low value,0.0872555935699323,0
9974,70.0,Low value,0.06842973884675249,0
10983,930.0,High value,0.13283981198383948,0
8148,859.0,High value,0.042517054190745515,0
10102,1478.0,High value,0.6007351346521115,0
4697,390.0,Mid value,0.5069451593747946,0
9262,52.0,Low value,0.7653197960501077,0
7254,137.0,Mid value,0.025599934881234687,0
4543,1919.0,High value,0.8792673487258669,0
4927,68.0,Low value,0.02293404927442637,0
10451,25.0,Low value,0.3486304976361861,0
2926,1374.0,High value,0.7247350717754677,0
2874,32.0,Low value,0.4997104667964125,0
9738,100.0,Low value,0.27859701545633797,0
7119,825.0,Mid value,0.6219443366677768,0
3924,916.0,High value,0.2627341436070185,0
5827,62.0,Low value,0.08630442141750773,0
5596,728.0,Mid value,0.01629778562274033,0
10812,90.0,Low value,0.01735905433440607,0
1717,273.0,Mid value,0.14160426791119954,0
9491,66.0,Low value,0.033359863155316964,0
9274,1213.0,High value,0.6430648417735896,0
6609,107.0,Low value,0.7148375206965963,1
6963,1157.0,High value,0.07687033551208812,0
4440,546.0,Mid value,0.080919490939856,0
1379,241.0,Mid value,0.6413437669958357,0
10032,53.0,Low value,0.05574747886837503,0
2826,37.0,Low value,0.12716249724115108,0
6320,1508.0,High value,0.6120782373717422,0
3050,235.0,Mid value,0.11517704396812366,0
231,32.0,Low value,0.008850801169226418,0
2392,102.0,Low value,0.08076669972144075,0
9478,401.0,Mid value,0.6566240566204098,0
113,28.0,Low value,0.13247217579261883,0
1802,680.0,Mid value,0.06356050739188986,0
520,30.0,Low value,0.04727038661714394,0
8275,20.0,Low value,0.5115277113560964,0
9750,1307.0,High value,0.8715558792128247,0
2607,630.0,Mid value,0.21612568040138416,0
7214,1283.0,High value,0.406904123816951,0
5835,65.0,Low value,0.4880434020423671,0
3896,37.0,Low value,0.22214335254475584,0
10350,38.0,Low value,0.22923608473042434,0
7786,160.0,Mid value,0.8358598486500267,0
2861,23.0,Low value,0.20022363930967366,0
663,71.0,Low value,0.6188673794500495,0
10675,1161.0,High value,0.19195827745203856,1
2521,59.0,Low value,0.8774615437698707,1
9592,33.0,Low value,0.10237555346733129,0
10151,946.0,High value,0.19127085917473305,0
7381,1442.0,High value,0.9993710843555876,1
4099,62.0,Low value,0.5310391203312803,0
9560,1674.0,High value,0.8686131377223143,1
10172,1538.0,High value,0.25565974479763676,0
11191,139.0,Mid value,0.5788916309282385,0
9707,1182.0,High value,0.6989624624360377,0
6245,507.0,Mid value,0.03311032651006211,0
8234,18.0,Low value,0.3908725688956053,1
1411,940.0,High value,0.3837464346274998,0
8553,42.0,Low value,0.06117995251216381,0
1826,1190.0,High value,0.4431629325357138,1
8842,44.0,Low value,0.5947837689987555,0
11030,16.0,Low value,0.0699722460697715,0
2579,835.0,High value,0.006670192842110557,0
175,1443.0,High value,0.550506551217807,0
9185,1029.0,High value,0.7624619338702195,1
11056,1188.0,High value,0.4509902474185734,0
9365,1277.0,High value,0.8524375587079279,0
6201,49.0,Low value,0.17239841554034205,0
2061,99.0,Low value,0.208220082561629,0
6184,1670.0,High value,0.8295943270145303,0
6142,900.0,High value,0.15435855669237694,0
4107,425.0,Mid value,0.13931093204259487,0
7274,2153.0,High value,0.5121773114046859,0
9336,636.0,Mid value,0.051911768397066876,0
2958,57.0,Low value,0.028049255836609915,0
933,25.0,Low value,0.6414248717522539,0
5837,494.0,Mid value,0.21776510160483273,0
10704,693.0,Mid value,0.22034480426106065,0
5125,1348.0,High value,0.0817124485268043,0
4432,51.0,Low value,0.1665515899050192,0
5955,1932.0,High value,0.5967476129630706,0
2928,990.0,High value,0.4321527924575524,0
5680,30.0,Low value,0.009829074983329971,0
10313,254.0,Mid value,0.3016560291059378,0
2557,29.0,Low value,0.5782903697786262,0
1245,1371.0,High value,0.604891258560972,0
1519,73.0,Low value,0.8330026580781358,1
10703,120.0,Mid value,0.6018527243355549,0
1726,81.0,Low value,0.967450121905172,1
4459,37.0,Low value,0.7424286366446706,0
1729,1377.0,High value,0.14119201739003634,0
1517,51.0,Low value,0.0719880667228455,0
2098,17.0,Low value,0.5058713366628049,0
9543,22.0,Low value,0.023752145700666236,0
6878,324.0,Mid value,0.8353139069025607,0
3310,211.0,Mid value,0.16172955550480062,0
2724,19.0,Low value,0.16262435773173467,0
948,41.0,Low value,0.5749009424667834,0
6720,492.0,Mid value,0.6954700728955208,1
6202,1005.0,High value,0.017826963847265613,0
2066,114.0,Low value,0.23093086242185829,0
9799,1173.0,High value,0.087042057483435,0
8318,1738.0,High value,0.6237638475215282,0
5642,222.0,Mid value,0.11187014665752416,0
2669,1127.0,High value,0.1258580348940745,0
455,209.0,Mid value,0.1960657405461087,0
7683,787.0,Mid value,0.002136856035635611,0
3428,1598.0,High value,0.15430948758991528,0
7414,186.0,Mid value,0.6504110511653919,0
6354,47.0,Low value,0.418659603972362,1
798,27.0,Low value,0.2866715445662293,0
8213,96.0,Low value,0.16264676988489715,1
2488,64.0,Low value,0.1493796600570758,0
9999,1040.0,High value,0.7369720361831292,0
7617,163.0,Mid value,0.07374357995337479,0
615,343.0,Mid value,0.5278424100752089,0
2552,446.0,Mid value,0.9282542924858752,1
194,41.0,Low value,0.014067581835562504,0
3645,70.0,Low value,0.8931495011947819,1
8890,272.0,Mid value,0.36421666484193527,0
5049,46.0,Low value,0.49304289192780804,0
9973,490.0,Mid value,0.2840554549311541,0
7301,79.0,Low value,0.2821909011825431,1
10882,915.0,High value,0.30549787055829364,0
7030,1485.0,High value,0.8293794294615747,0
7422,369.0,Mid value,0.1937543605623938,0
3523,1073.0,High value,0.03450509912438519,0
7106,1242.0,High value,0.019519943514515043,0
6504,78.0,Low value,0.3107449727540324,0
5067,1378.0,High value,0.9769206505142318,0
4216,1474.0,High value,0.9822368480603799,1
8581,751.0,Mid value,0.6850839253279128,0
5929,48.0,Low value,0.15975813274723735,0
3129,45.0,Low value,0.042665300924514794,0
6528,10.0,Low value,0.013017545741196387,0
1361,1435.0,High value,0.9168137654020554,1
6932,2119.0,High value,0.8669037550535964,0
7284,20.0,Low value,0.19424161765499784,0
1340,1795.0,High value,0.6709865775689872,0
8746,1188.0,High value,0.3093523158367331,0
5987,43.0,Low value,0.010631143093225381,0
3767,1008.0,High value,0.11958588362215226,0
3725,1688.0,High value,0.9995826707313997,1
4324,684.0,Mid value,0.39237621289477514,0
238,1082.0,High value,0.21193040912527875,0
6694,1068.0,High value,0.013406825813363693,0
498,57.0,Low value,0.13916920343149636,0
9347,46.0,Low value,0.07972903483200426,0
9699,733.0,Mid value,0.06287844491604253,0
10664,467.0,Mid value,0.47410489235282277,0
5455,122.0,Mid value,0.04888769175368122,0
456,36.0,Low value,0.0436776423434767,0
5012,34.0,Low value,0.08786705184620805,0
7495,156.0,Mid value,0.022571454880287653,0
5029,14.0,Low value,0.4072646793962812,0
10642,37.0,Low value,0.7424286366446706,0
2106,34.0,Low value,0.013736965943999903,0
10364,20.0,Low value,0.353461909601505,0
5954,192.0,Mid value,0.05831117220768453,0
1137,1379.0,High value,0.6385982212981594,0
2541,48.0,Low value,0.3944373775607277,0
1142,428.0,Mid value,0.00463273578045717,0
2276,868.0,High value,0.06524829238621896,0
2807,1001.0,High value,0.5072125975861033,0
6471,59.0,Low value,0.3067710074161419,0
6131,431.0,Mid value,0.003287535164211484,0
6233,971.0,High value,0.4250405171668083,0
4148,348.0,Mid value,0.16371543037657063,0
4947,2059.0,High value,0.986545506127107,1
3225,265.0,Mid value,0.33719321904546573,1
7540,270.0,Mid value,0.004001511977352562,0
10648,1289.0,High value,0.32483533998238995,0
1992,893.0,High value,0.36626881298577896,1
7851,926.0,High value,0.059049435727263365,0
8594,135.0,Mid value,0.33662083416764477,0
7059,1495.0,High value,0.16395355942726308,0
2815,120.0,Mid value,0.051780247002736146,0
2416,1288.0,High value,0.08643556715864159,0
7999,1743.0,High value,0.9905860138887128,1
9213,15.0,Low value,0.7902801626582077,0
9697,542.0,Mid value,0.00478255704831779,0
3916,890.0,High value,0.04671362801957623,0
2021,1388.0,High value,0.06870229751283898,0
1581,17.0,Low value,0.21223785170545884,1
564,906.0,High value,0.6640236844914154,1
6619,44.0,Low value,0.06782363386887884,0
9081,25.0,Low value,0.0656826830267447,0
178,973.0,High value,0.08670650393470747,0
916,31.0,Low value,0.06269327076114642,0
5512,518.0,Mid value,0.02766332719052354,0
8970,530.0,Mid value,0.11917378432952754,0
10581,506.0,Mid value,0.6722050120311174,0
5300,70.0,Low value,0.05550809822637255,0
5154,54.0,Low value,0.19415994658925306,0
8346,296.0,Mid value,0.9786601198530183,1
1676,266.0,Mid value,0.1159520790313824,0
9286,747.0,Mid value,0.37433572073470933,0
2426,895.0,High value,0.6537874780441533,1
5172,1053.0,High value,0.20741638413545085,0
5562,735.0,Mid value,0.007944043468951245,0
3436,20.0,Low value,0.08243676884919839,0
3921,205.0,Mid value,0.2792550818570106,0
3403,2092.0,High value,0.46921737574899286,0
22,309.0,Mid value,0.1441964968942457,0
10965,1722.0,High value,0.162833950131324,0
9426,900.0,High value,0.601028596479836,0
6605,682.0,Mid value,0.5738958658155958,0
3136,663.0,Mid value,0.0280722724045696,0
8737,43.0,Low value,0.13214648659476244,0
11088,1816.0,High value,0.30478455988695324,0
716,976.0,High value,0.007165307516820895,0
466,746.0,Mid value,0.11394900821105042,0
9135,64.0,Low value,0.14280894982385248,0
10623,32.0,Low value,0.17358504818487624,0
8151,263.0,Mid value,0.7377591228600742,0
5140,1445.0,High value,0.1396182557495974,0
10160,46.0,Low value,0.07972903483200426,0
4945,1210.0,High value,0.5933322596360372,0
10584,945.0,High value,0.016441651372945582,0
6071,1157.0,High value,0.07989471799619535,0
3386,137.0,Mid value,0.14704443768824527,0
8939,730.0,Mid value,0.13922831729902502,0
9925,216.0,Mid value,0.2894923839294938,0
4320,943.0,High value,0.2479855597949038,0
5389,347.0,Mid value,0.0731786036574573,0
6036,1924.0,High value,0.17409462806445122,0
182,397.0,Mid value,0.1775569242612023,0
203,2089.0,High value,0.6524106353731858,0
11025,138.0,Mid value,0.6181707676799256,0
10203,42.0,Low value,0.1185532480778752,0
4607,777.0,Mid value,0.21661532633730396,0
3711,1902.0,High value,0.7451422394291313,0
3696,52.0,Low value,0.0625149693820735,0
2532,1651.0,High value,0.3529734689607984,0
9214,358.0,Mid value,0.15680583553361424,0
4943,1727.0,High value,0.8633762436280958,0
35,210.0,Mid value,0.5818949866163464,1
2258,42.0,Low value,0.11906133767306334,0
4322,1291.0,High value,0.18181453258737248,0
713,442.0,Mid value,0.024173371218020632,0
4702,1895.0,High value,0.9867515229972362,0
3281,411.0,Mid value,0.03420182519951487,0
702,521.0,Mid value,0.0644842334104083,0
2004,1168.0,High value,0.16387970675365984,0
4769,493.0,Mid value,0.13805347138883464,0
4437,260.0,Mid value,0.05677967860019421,0
8724,46.0,Low value,0.23559398286879307,0
10741,319.0,Mid value,0.08703774647427194,0
1991,96.0,Low value,0.1458110796273476,0
6931,1062.0,High value,0.8888031226522138,1
11096,232.0,Mid value,0.013050780971595587,0
304,76.0,Low value,0.12434381724126957,0
3665,54.0,Low value,0.05607968700476877,0
10591,201.0,Mid value,0.6800452018152121,0
5036,406.0,Mid value,0.8722617131460787,0
5547,1919.0,High value,0.9912298932011199,1
7822,662.0,Mid value,0.041869750434718384,0
8541,41.0,Low value,0.0038016745022001275,0
10955,1600.0,High value,0.29194186603890415,1
4368,134.0,Mid value,0.018970973914227442,0
9671,69.0,Low value,0.3317856471510005,1
2256,21.0,Low value,0.06039141686387624,0
4279,54.0,Low value,0.014600711126405291,0
5371,91.0,Low value,0.7992493114475253,1
9240,526.0,Mid value,0.04261471080036521,0
9460,162.0,Mid value,0.3038419033098449,0
9504,1008.0,High value,0.09274864894882953,1
8692,240.0,Mid value,0.33464334323572636,0
448,795.0,Mid value,0.15895026024335465,0
8314,1772.0,High value,0.8628190622546293,0
8420,64.0,Low value,0.262833494098454,0
3174,1957.0,High value,0.9939577156893716,1
7685,78.0,Low value,0.20052094019361197,0
3179,1572.0,High value,0.3371488068868766,0
9780,795.0,Mid value,0.04454471511840065,0
10681,889.0,High value,0.02276706578670578,0
10232,331.0,Mid value,0.34856988240183046,0
4184,265.0,Mid value,0.023168630385624348,0
9120,1065.0,High value,0.15192143691571475,0
891,11.0,Low value,0.05349012078483073,0
10381,21.0,Low value,0.31832912513235084,0
3525,17.0,Low value,0.45915537471852313,0
6818,369.0,Mid value,0.5859807033695208,0
3526,38.0,Low value,0.059899161372460215,0
8181,177.0,Mid value,0.27603350874202787,0
1029,279.0,Mid value,0.1861064699161492,0
7369,62.0,Low value,0.08092805375639663,0
2574,1230.0,High value,0.9878271350823806,1
8159,182.0,Mid value,0.15451062136736157,0
1160,49.0,Low value,0.13741387455114937,0
10242,75.0,Low value,0.11497015941227587,0
5253,227.0,Mid value,0.05757902192405796,0
5966,215.0,Mid value,0.6058730749757342,0
5314,444.0,Mid value,0.14649271054264063,0
5081,47.0,Low value,0.028713659246971095,0
5123,143.0,Mid value,0.34089042876349973,0
5756,55.0,Low value,0.016425212642956193,0
8036,63.0,Low value,0.05650894854961314,0
9058,1867.0,High value,0.9983636417249107,1
5057,611.0,Mid value,0.007938736059672411,0
254,473.0,Mid value,0.19787949507851235,0
4179,55.0,Low value,0.04117854309538586,0
3710,81.0,Low value,0.8514157610482344,1
7627,2086.0,High value,0.9949910747190995,1
4501,1478.0,High value,0.06824844537943098,0
6424,49.0,Low value,0.09344552166082778,0
3075,382.0,Mid value,0.1668286382645772,0
4992,69.0,Low value,0.3712733463082757,1
5252,67.0,Low value,0.26850621883243303,0
7444,30.0,Low value,0.186610328152151,0
6919,63.0,Low value,0.15308720697300593,0
3537,79.0,Low value,0.2787762208223226,0
10277,42.0,Low value,0.5304222483906099,0
2453,819.0,Mid value,0.019954455595934947,0
7972,1151.0,High value,0.06995937326076335,0
895,594.0,Mid value,0.06513084954953087,0
1177,129.0,Mid value,0.1383452916233575,0
7141,213.0,Mid value,0.9234600012127039,1
7232,67.0,Low value,0.01681548355464868,0
8477,28.0,Low value,0.23230548077884386,0
2457,45.0,Low value,0.30054066966916915,0
988,1193.0,High value,0.07842386546556304,0
7930,268.0,Mid value,0.19758699439845753,0
4587,266.0,Mid value,0.05715906805607318,0
6682,37.0,Low value,0.14925741941785184,0
6222,37.0,Low value,0.12716249724115108,0
10299,882.0,High value,0.2949081039488337,1
3083,373.0,Mid value,0.0442258282580003,0
8953,35.0,Low value,0.10982801994353278,0
1503,107.0,Low value,0.2417463531754391,0
8650,42.0,Low value,0.38349750416529377,0
10862,326.0,Mid value,0.40381749498041564,0
2782,404.0,Mid value,0.22789870565708223,0
6941,95.0,Low value,0.26392026494467474,0
10972,939.0,High value,0.7232556069037194,0
10708,33.0,Low value,0.07992369623582322,0
6583,981.0,High value,0.5698640924068924,0
3641,36.0,Low value,0.06175245742930581,0
10156,1237.0,High value,0.21881094101862844,0
4299,1825.0,High value,0.9205737972903005,1
3469,103.0,Low value,0.49510216214109914,0
5063,191.0,Mid value,0.33852320172330724,0
10727,1586.0,High value,0.03317779599821096,0
9624,963.0,High value,0.07793302941588925,0
5156,889.0,High value,0.02276706578670578,0
4376,93.0,Low value,0.6979286703866551,1
8923,1587.0,High value,0.8765244110313699,1
8461,16.0,Low value,0.325097022355252,0
6945,1375.0,High value,0.2309688099466041,0
944,393.0,Mid value,0.2875648573306798,0
1907,1477.0,High value,0.5938228774252251,1
701,1179.0,High value,0.09657228440106026,0
3856,1005.0,High value,0.017826963847265613,0
4149,1348.0,High value,0.12879940077351024,0
2131,1307.0,High value,0.8508394706256261,0
2942,486.0,Mid value,0.8858081211918495,0
1173,2252.0,High value,0.8888871786164534,1
4381,235.0,Mid value,0.13255618231311056,0
4611,1724.0,High value,0.8222074706745335,1
